# ==============================================================
# TSILIZY Nexus — Robots.txt
# ==============================================================

User-agent: *
Allow: /

# Block private areas
Disallow: /admin
Disallow: /dashboard
Disallow: /api
Disallow: /config
Disallow: /storage
Disallow: /core
Disallow: /app
Disallow: /routes
Disallow: /lang
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /profile
Disallow: /tasks
Disallow: /notes
Disallow: /agenda
Disallow: /projects
Disallow: /contacts
Disallow: /websites
Disallow: /company
Disallow: /search
Disallow: /notifications
Disallow: /plans

# Sitemap
Sitemap: https://nexus.tsilizy.com/sitemap.xml
